2025-06-08 01:01:17.217 | INFO     | __main__:<module>:18 - 🚀 VERBOSE MODE ENABLED - Detailed logging activated
pulling b6ae5839783f: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling e0a42594d802: 100% ▕██████████████████▏  358 B                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K
pulling 3116c5225075: 100% ▕██████████████████▏   77 B                         [K
pulling b6ae5839783f: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling e0a42594d802: 100% ▕██████████████████▏  358 B                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K
pulling 3116c5225075: 100% ▕██████████████████▏   77 B                         [K
pulling b6ae5839783f: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling e0a42594d802: 100% ▕██████████████████▏  358 B                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K
pulling 3116c5225075: 100% ▕██████████████████▏   77 B                         [K
pulling b6ae5839783f: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling e0a42594d802: 100% ▕██████████████████▏  358 B                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K
pulling 3116c5225075: 100% ▕██████████████████▏   77 B                         [K
pulling b6ae5839783f: 100% ▕██████████████████▏  489 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling aeda25e63ebd: 100% ▕██████████████████▏ 3.3 GB                         [K
pulling e0a42594d802: 100% ▕██████████████████▏  358 B                         [K
pulling dd084c7d92a3: 100% ▕██████████████████▏ 8.4 KB                         [K
pulling 3116c5225075: 100% ▕██████████████████▏   77 B                         [K
pulling b6ae5839783f: 100% ▕██████████████████▏  489 B                         [K
